Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 21 of 50 | Duration = 6.903 | MSE = 836.7659
Iteration 22 of 50 | Duration = 6.932 | MSE = 836.1592
Iteration 23 of 50 | Duration = 6.875 | MSE = 835.4362
Iteration 24 of 50 | Duration = 6.813 | MSE = 834.8588
Iteration 25 of 50 | Duration = 6.848 | MSE = 834.3862

Running polya filter for radius = 2, bins = 256, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 5.741 | MSE = 1053.3958
Iteration 2 of 50 | Duration = 6.783 | MSE = 962.0693
Iteration 3 of 50 | Duration = 6.588 | MSE = 913.6639
Iteration 4 of 50 | Duration = 6.526 | MSE = 889.4288
Iteration 5 of 50 | Duration = 6.582 | MSE = 876.3644
Iteration 6 of 50 | Duration = 6.648 | MSE = 867.6495
Iteration 7 of 50 | Duration = 6.635 | MSE = 861.4232
Iteration 8 of 50 | Duration = 6.692 | MSE = 857.3959
Iteration 9 of 50 | Duration = 6.715 | MSE = 854.1634
Iteration 10 of 50 | Duration = 6.657 | MSE = 851.1410
Iteration 11 of 50 | Duration = 6.744 | MSE = 848.8586
Iteration 12 of 50 | Duration = 6.772 | MSE = 846.8746
Iteration 13 of 50 | Duration = 6.765 | MSE = 845.1297
Iteration 14 of 50 | Duration = 6.695 | MSE = 843.4958
Iteration 15 of 50 | Duration = 6.779 | MSE = 842.0484
Iteration 16 of 50 | Duration = 6.795 | MSE = 840.9714
Iteration 17 of 50 | Duration = 6.812 | MSE = 839.9859
Iteration 18 of 50 | Duration = 6.855 | MSE = 839.0198
Iteration 19 of 50 | Duration = 6.827 | MSE = 838.0638
Iteration 20 of 50 | Duration = 6.770 | MSE = 837.3859
Iteration 21 of 50 | Duration = 6.792 | MSE = 836.7629
Iteration 22 of 50 | Duration = 6.872 | MSE = 836.1443
Iteration 23 of 50 | Duration = 7.080 | MSE = 835.4392
Iteration 24 of 50 | Duration = 6.867 | MSE = 834.8481
Iteration 25 of 50 | Duration = 6.911 | MSE = 834.3773

Running polya filter for radius = 3, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.229 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.883 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 0.800 | MSE = 2682.8525

Running polya filter for radius = 3, bins = 32, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.169 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.806 | MSE = 2682.8525
Iteration 3 of 50 | Duration = 0.826 | MSE = 1698.3012
Iteration 4 of 50 | Duration = 0.810 | MSE = 1195.9069
Iteration 5 of 50 | Duration = 0.777 | MSE = 925.2658
Iteration 6 of 50 | Duration = 0.877 | MSE = 824.5200
Iteration 7 of 50 | Duration = 0.819 | MSE = 794.4621
Iteration 8 of 50 | Duration = 0.841 | MSE = 784.3804
Iteration 9 of 50 | Duration = 0.842 | MSE = 781.1627
Iteration 10 of 50 | Duration = 0.838 | MSE = 780.0015
Iteration 11 of 50 | Duration = 0.811 | MSE = 779.5377
New optimal MSE: 779.5377

Running polya filter for radius = 3, bins = 32, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.238 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.869 | MSE = 1577.5673
Iteration 3 of 50 | Duration = 0.787 | MSE = 965.0065
Iteration 4 of 50 | Duration = 0.903 | MSE = 809.9479
Iteration 5 of 50 | Duration = 0.846 | MSE = 789.6298
Iteration 6 of 50 | Duration = 0.853 | MSE = 783.5182
Iteration 7 of 50 | Duration = 0.846 | MSE = 782.2284
Iteration 8 of 50 | Duration = 0.870 | MSE = 780.8202
Iteration 9 of 50 | Duration = 0.863 | MSE = 780.6111

Running polya filter for radius = 3, bins = 32, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.153 | MSE = 2682.8525
Iteration 2 of 50 | Duration = 0.801 | MSE = 1594.4494
Iteration 3 of 50 | Duration = 0.808 | MSE = 975.6516
Iteration 4 of 50 | Duration = 0.918 | MSE = 810.7109
Iteration 5 of 50 | Duration = 0.853 | MSE = 788.5674
Iteration 6 of 50 | Duration = 0.849 | MSE = 783.7434
Iteration 7 of 50 | Duration = 0.834 | MSE = 782.6097
Iteration 8 of 50 | Duration = 0.856 | MSE = 781.5184
Iteration 9 of 50 | Duration = 0.853 | MSE = 781.8949

Running polya filter for radius = 3, bins = 32, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.025 | MSE = 1161.6013
Iteration 2 of 50 | Duration = 1.175 | MSE = 815.6675
Iteration 3 of 50 | Duration = 0.916 | MSE = 794.8936
Iteration 4 of 50 | Duration = 0.915 | MSE = 786.7996
Iteration 5 of 50 | Duration = 0.874 | MSE = 785.4128
Iteration 6 of 50 | Duration = 0.903 | MSE = 783.2602
Iteration 7 of 50 | Duration = 0.869 | MSE = 782.8305

Running polya filter for radius = 3, bins = 32, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.164 | MSE = 865.5930
Iteration 2 of 50 | Duration = 1.205 | MSE = 816.0786
Iteration 3 of 50 | Duration = 0.871 | MSE = 789.9341
Iteration 4 of 50 | Duration = 0.886 | MSE = 785.2856
Iteration 5 of 50 | Duration = 0.863 | MSE = 783.2289
Iteration 6 of 50 | Duration = 0.878 | MSE = 783.0525

Running polya filter for radius = 3, bins = 32, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.185 | MSE = 865.5930
Iteration 2 of 50 | Duration = 1.199 | MSE = 815.8835
Iteration 3 of 50 | Duration = 0.880 | MSE = 790.0203
Iteration 4 of 50 | Duration = 0.873 | MSE = 785.2833
Iteration 5 of 50 | Duration = 0.863 | MSE = 783.3157
Iteration 6 of 50 | Duration = 0.849 | MSE = 783.3566

Running polya filter for radius = 3, bins = 32, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.177 | MSE = 865.5930
Iteration 2 of 50 | Duration = 1.228 | MSE = 815.7041
Iteration 3 of 50 | Duration = 0.892 | MSE = 789.9928
Iteration 4 of 50 | Duration = 0.866 | MSE = 785.1896
Iteration 5 of 50 | Duration = 0.842 | MSE = 783.1218
Iteration 6 of 50 | Duration = 0.856 | MSE = 783.2926

Running polya filter for radius = 3, bins = 32, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.157 | MSE = 865.5930
Iteration 2 of 50 | Duration = 1.228 | MSE = 814.7518
Iteration 3 of 50 | Duration = 0.888 | MSE = 789.4332
Iteration 4 of 50 | Duration = 0.870 | MSE = 785.0542
Iteration 5 of 50 | Duration = 0.866 | MSE = 783.8895
Iteration 6 of 50 | Duration = 0.877 | MSE = 784.1453

Running polya filter for radius = 3, bins = 32, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.172 | MSE = 865.5930
Iteration 2 of 50 | Duration = 1.201 | MSE = 814.6805
Iteration 3 of 50 | Duration = 0.916 | MSE = 789.3049
Iteration 4 of 50 | Duration = 0.898 | MSE = 785.0852
Iteration 5 of 50 | Duration = 0.865 | MSE = 783.9551
Iteration 6 of 50 | Duration = 0.852 | MSE = 784.2611

Running polya filter for radius = 3, bins = 64, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.876 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.745 | MSE = 2685.4348
Iteration 3 of 50 | Duration = 1.722 | MSE = 2685.4348

Running polya filter for radius = 3, bins = 64, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.819 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.676 | MSE = 2685.4348
Iteration 3 of 50 | Duration = 1.661 | MSE = 1910.6094
Iteration 4 of 50 | Duration = 1.645 | MSE = 1410.6037
Iteration 5 of 50 | Duration = 1.665 | MSE = 1096.0496
Iteration 6 of 50 | Duration = 1.744 | MSE = 914.1821
Iteration 7 of 50 | Duration = 1.724 | MSE = 835.4320
Iteration 8 of 50 | Duration = 1.686 | MSE = 799.7271
Iteration 9 of 50 | Duration = 1.832 | MSE = 786.3229
Iteration 10 of 50 | Duration = 1.726 | MSE = 780.7134
Iteration 11 of 50 | Duration = 1.688 | MSE = 779.1403
Iteration 12 of 50 | Duration = 1.676 | MSE = 778.4896
Iteration 13 of 50 | Duration = 1.705 | MSE = 778.1187
New optimal MSE: 778.1187

Running polya filter for radius = 3, bins = 64, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.960 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.704 | MSE = 1784.2194
Iteration 3 of 50 | Duration = 1.654 | MSE = 1144.2965
Iteration 4 of 50 | Duration = 1.926 | MSE = 869.9512
Iteration 5 of 50 | Duration = 1.756 | MSE = 800.7280
Iteration 6 of 50 | Duration = 1.750 | MSE = 784.5473
Iteration 7 of 50 | Duration = 1.673 | MSE = 780.5936
Iteration 8 of 50 | Duration = 2.090 | MSE = 779.0309
Iteration 9 of 50 | Duration = 1.706 | MSE = 778.8605

Running polya filter for radius = 3, bins = 64, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.799 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.617 | MSE = 1796.5667
Iteration 3 of 50 | Duration = 1.669 | MSE = 1167.5755
Iteration 4 of 50 | Duration = 1.758 | MSE = 870.7872
Iteration 5 of 50 | Duration = 1.712 | MSE = 800.1608
Iteration 6 of 50 | Duration = 1.723 | MSE = 785.2821
Iteration 7 of 50 | Duration = 1.743 | MSE = 781.0425
Iteration 8 of 50 | Duration = 1.703 | MSE = 779.8033
Iteration 9 of 50 | Duration = 1.660 | MSE = 780.2359

Running polya filter for radius = 3, bins = 64, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.630 | MSE = 1171.9093
Iteration 2 of 50 | Duration = 2.335 | MSE = 814.9731
Iteration 3 of 50 | Duration = 1.791 | MSE = 791.9441
Iteration 4 of 50 | Duration = 1.762 | MSE = 783.5893
Iteration 5 of 50 | Duration = 1.752 | MSE = 781.9040
Iteration 6 of 50 | Duration = 1.732 | MSE = 780.5237
Iteration 7 of 50 | Duration = 1.736 | MSE = 780.7100

Running polya filter for radius = 3, bins = 64, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.819 | MSE = 865.1726
Iteration 2 of 50 | Duration = 2.175 | MSE = 811.7299
Iteration 3 of 50 | Duration = 1.785 | MSE = 789.4473
Iteration 4 of 50 | Duration = 1.728 | MSE = 782.7788
Iteration 5 of 50 | Duration = 1.754 | MSE = 780.5153
Iteration 6 of 50 | Duration = 1.693 | MSE = 780.6538

Running polya filter for radius = 3, bins = 64, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.815 | MSE = 865.1726
Iteration 2 of 50 | Duration = 2.159 | MSE = 811.5485
Iteration 3 of 50 | Duration = 1.830 | MSE = 789.6355
Iteration 4 of 50 | Duration = 1.738 | MSE = 782.8589
Iteration 5 of 50 | Duration = 1.743 | MSE = 780.8886
Iteration 6 of 50 | Duration = 1.749 | MSE = 781.0964

Running polya filter for radius = 3, bins = 64, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.772 | MSE = 865.1726
Iteration 2 of 50 | Duration = 2.196 | MSE = 811.3941
Iteration 3 of 50 | Duration = 1.828 | MSE = 789.5484
Iteration 4 of 50 | Duration = 1.707 | MSE = 782.6199
Iteration 5 of 50 | Duration = 1.744 | MSE = 780.9687
Iteration 6 of 50 | Duration = 1.722 | MSE = 781.1959

Running polya filter for radius = 3, bins = 64, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.802 | MSE = 865.1726
Iteration 2 of 50 | Duration = 2.197 | MSE = 810.2612
Iteration 3 of 50 | Duration = 1.859 | MSE = 789.0144
Iteration 4 of 50 | Duration = 1.750 | MSE = 782.6045
Iteration 5 of 50 | Duration = 1.746 | MSE = 781.6536
Iteration 6 of 50 | Duration = 1.745 | MSE = 781.9283

Running polya filter for radius = 3, bins = 64, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.789 | MSE = 865.1726
Iteration 2 of 50 | Duration = 2.175 | MSE = 810.1935
Iteration 3 of 50 | Duration = 1.886 | MSE = 788.9078
Iteration 4 of 50 | Duration = 1.750 | MSE = 782.7654
Iteration 5 of 50 | Duration = 1.720 | MSE = 781.6291
Iteration 6 of 50 | Duration = 1.724 | MSE = 782.1009

Running polya filter for radius = 3, bins = 128, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.699 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 4.011 | MSE = 2693.7345
Iteration 3 of 50 | Duration = 4.149 | MSE = 2693.7345

Running polya filter for radius = 3, bins = 128, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.775 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 3.962 | MSE = 2693.7345
Iteration 3 of 50 | Duration = 4.201 | MSE = 2046.6147
Iteration 4 of 50 | Duration = 4.341 | MSE = 1578.3208
Iteration 5 of 50 | Duration = 4.399 | MSE = 1255.9404
Iteration 6 of 50 | Duration = 4.356 | MSE = 1025.5526
Iteration 7 of 50 | Duration = 4.440 | MSE = 905.8011
Iteration 8 of 50 | Duration = 4.435 | MSE = 837.6253
Iteration 9 of 50 | Duration = 4.434 | MSE = 806.7053
Iteration 10 of 50 | Duration = 4.460 | MSE = 791.8999
Iteration 11 of 50 | Duration = 4.792 | MSE = 784.9646
Iteration 12 of 50 | Duration = 4.816 | MSE = 782.0497
Iteration 13 of 50 | Duration = 4.848 | MSE = 780.7872
Iteration 14 of 50 | Duration = 4.892 | MSE = 780.1911
Iteration 15 of 50 | Duration = 4.592 | MSE = 779.8606

Running polya filter for radius = 3, bins = 128, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.568 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 3.949 | MSE = 1920.1291
Iteration 3 of 50 | Duration = 4.155 | MSE = 1306.0479
Iteration 4 of 50 | Duration = 4.396 | MSE = 956.0967
Iteration 5 of 50 | Duration = 4.492 | MSE = 832.7498
Iteration 6 of 50 | Duration = 4.479 | MSE = 795.5262
Iteration 7 of 50 | Duration = 4.448 | MSE = 784.5797
Iteration 8 of 50 | Duration = 4.587 | MSE = 781.5156
Iteration 9 of 50 | Duration = 4.509 | MSE = 780.7925
Iteration 10 of 50 | Duration = 4.605 | MSE = 780.5651

Running polya filter for radius = 3, bins = 128, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.719 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 4.008 | MSE = 1927.0310
Iteration 3 of 50 | Duration = 4.106 | MSE = 1332.9682
Iteration 4 of 50 | Duration = 4.375 | MSE = 957.4642
Iteration 5 of 50 | Duration = 4.283 | MSE = 834.2856
Iteration 6 of 50 | Duration = 4.585 | MSE = 796.3870
Iteration 7 of 50 | Duration = 4.510 | MSE = 785.3305
Iteration 8 of 50 | Duration = 4.577 | MSE = 782.1596
Iteration 9 of 50 | Duration = 4.528 | MSE = 781.9283

Running polya filter for radius = 3, bins = 128, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 4.989 | MSE = 1184.1567
Iteration 2 of 50 | Duration = 4.781 | MSE = 817.1874
Iteration 3 of 50 | Duration = 4.486 | MSE = 793.4513
Iteration 4 of 50 | Duration = 4.639 | MSE = 784.8306
Iteration 5 of 50 | Duration = 4.520 | MSE = 782.6143
Iteration 6 of 50 | Duration = 4.498 | MSE = 781.4666
Iteration 7 of 50 | Duration = 4.459 | MSE = 781.6621

Running polya filter for radius = 3, bins = 128, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.755 | MSE = 867.7558
Iteration 2 of 50 | Duration = 4.797 | MSE = 813.1992
Iteration 3 of 50 | Duration = 4.481 | MSE = 791.2559
Iteration 4 of 50 | Duration = 4.474 | MSE = 784.5544
Iteration 5 of 50 | Duration = 4.522 | MSE = 781.3135
Iteration 6 of 50 | Duration = 4.487 | MSE = 781.5040

Running polya filter for radius = 3, bins = 128, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.684 | MSE = 867.7558
Iteration 2 of 50 | Duration = 4.908 | MSE = 813.0291
Iteration 3 of 50 | Duration = 4.543 | MSE = 791.4199
Iteration 4 of 50 | Duration = 4.407 | MSE = 784.6059
Iteration 5 of 50 | Duration = 4.536 | MSE = 781.9341
Iteration 6 of 50 | Duration = 4.430 | MSE = 781.9283

Running polya filter for radius = 3, bins = 128, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.675 | MSE = 867.7558
Iteration 2 of 50 | Duration = 4.716 | MSE = 812.8576
Iteration 3 of 50 | Duration = 4.482 | MSE = 791.4006
Iteration 4 of 50 | Duration = 4.570 | MSE = 784.2509
Iteration 5 of 50 | Duration = 4.485 | MSE = 782.0468
Iteration 6 of 50 | Duration = 4.582 | MSE = 781.8869

Running polya filter for radius = 3, bins = 128, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.697 | MSE = 867.7558
Iteration 2 of 50 | Duration = 4.846 | MSE = 811.7159
Iteration 3 of 50 | Duration = 4.571 | MSE = 790.8872
Iteration 4 of 50 | Duration = 4.482 | MSE = 784.1754
Iteration 5 of 50 | Duration = 4.451 | MSE = 782.9682
Iteration 6 of 50 | Duration = 4.518 | MSE = 782.6641

Running polya filter for radius = 3, bins = 128, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.724 | MSE = 867.7558
Iteration 2 of 50 | Duration = 4.869 | MSE = 811.6422
Iteration 3 of 50 | Duration = 4.572 | MSE = 790.7936
Iteration 4 of 50 | Duration = 4.443 | MSE = 784.2905
Iteration 5 of 50 | Duration = 4.482 | MSE = 782.8957
Iteration 6 of 50 | Duration = 4.525 | MSE = 782.8017

Running polya filter for radius = 3, bins = 256, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.556 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 6.951 | MSE = 2683.4253
Iteration 3 of 50 | Duration = 7.212 | MSE = 2683.4253

Running polya filter for radius = 3, bins = 256, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.432 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 7.040 | MSE = 2683.4253
Iteration 3 of 50 | Duration = 7.219 | MSE = 2110.1664
Iteration 4 of 50 | Duration = 7.394 | MSE = 1671.0059
Iteration 5 of 50 | Duration = 7.713 | MSE = 1359.4470
Iteration 6 of 50 | Duration = 7.735 | MSE = 1111.5053
Iteration 7 of 50 | Duration = 7.768 | MSE = 968.1577
Iteration 8 of 50 | Duration = 7.844 | MSE = 877.9380
Iteration 9 of 50 | Duration = 7.731 | MSE = 831.0598
Iteration 10 of 50 | Duration = 7.838 | MSE = 804.1772
Iteration 11 of 50 | Duration = 7.828 | MSE = 791.7824
Iteration 12 of 50 | Duration = 7.863 | MSE = 785.7755
Iteration 13 of 50 | Duration = 7.984 | MSE = 781.8322
Iteration 14 of 50 | Duration = 8.136 | MSE = 780.2436
Iteration 15 of 50 | Duration = 8.138 | MSE = 779.1377
Iteration 16 of 50 | Duration = 8.118 | MSE = 778.7177

Running polya filter for radius = 3, bins = 256, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.472 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 6.715 | MSE = 1986.9097
Iteration 3 of 50 | Duration = 7.456 | MSE = 1406.2115
Iteration 4 of 50 | Duration = 7.593 | MSE = 1026.9318
Iteration 5 of 50 | Duration = 7.726 | MSE = 867.3697
Iteration 6 of 50 | Duration = 7.855 | MSE = 808.6642
Iteration 7 of 50 | Duration = 7.811 | MSE = 787.4818
Iteration 8 of 50 | Duration = 7.772 | MSE = 781.6202
Iteration 9 of 50 | Duration = 7.930 | MSE = 779.9916
Iteration 10 of 50 | Duration = 7.958 | MSE = 779.8870

Running polya filter for radius = 3, bins = 256, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.541 | MSE = 2683.4253
Iteration 2 of 50 | Duration = 6.608 | MSE = 1989.9609
Iteration 3 of 50 | Duration = 7.153 | MSE = 1436.3092
Iteration 4 of 50 | Duration = 7.476 | MSE = 1026.7451
Iteration 5 of 50 | Duration = 7.819 | MSE = 868.5375
Iteration 6 of 50 | Duration = 7.802 | MSE = 808.8071
Iteration 7 of 50 | Duration = 7.877 | MSE = 788.5063
Iteration 8 of 50 | Duration = 7.969 | MSE = 782.9312
Iteration 9 of 50 | Duration = 7.958 | MSE = 781.5117
Iteration 10 of 50 | Duration = 7.887 | MSE = 780.6781
Iteration 11 of 50 | Duration = 7.957 | MSE = 780.6199

Running polya filter for radius = 3, bins = 256, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 7.406 | MSE = 1187.8320
Iteration 2 of 50 | Duration = 7.694 | MSE = 816.0368
Iteration 3 of 50 | Duration = 7.535 | MSE = 791.7775
Iteration 4 of 50 | Duration = 7.645 | MSE = 783.2991
Iteration 5 of 50 | Duration = 7.703 | MSE = 780.8889
Iteration 6 of 50 | Duration = 7.891 | MSE = 779.9166
Iteration 7 of 50 | Duration = 7.976 | MSE = 780.3062

Running polya filter for radius = 3, bins = 256, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.508 | MSE = 866.7067
Iteration 2 of 50 | Duration = 7.608 | MSE = 811.6824
Iteration 3 of 50 | Duration = 7.576 | MSE = 789.9657
Iteration 4 of 50 | Duration = 7.685 | MSE = 783.2808
Iteration 5 of 50 | Duration = 7.614 | MSE = 780.0686
Iteration 6 of 50 | Duration = 7.779 | MSE = 780.0329

Running polya filter for radius = 3, bins = 256, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.462 | MSE = 866.7067
Iteration 2 of 50 | Duration = 7.811 | MSE = 811.4640
Iteration 3 of 50 | Duration = 7.649 | MSE = 790.0905
Iteration 4 of 50 | Duration = 7.494 | MSE = 783.2233
Iteration 5 of 50 | Duration = 7.720 | MSE = 780.6674
Iteration 6 of 50 | Duration = 7.596 | MSE = 780.5265

Running polya filter for radius = 3, bins = 256, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.447 | MSE = 866.7067
Iteration 2 of 50 | Duration = 7.742 | MSE = 811.2874
Iteration 3 of 50 | Duration = 7.525 | MSE = 790.0687
Iteration 4 of 50 | Duration = 7.642 | MSE = 782.9650
Iteration 5 of 50 | Duration = 7.799 | MSE = 780.9178
Iteration 6 of 50 | Duration = 7.661 | MSE = 780.6522

Running polya filter for radius = 3, bins = 256, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.562 | MSE = 866.7067
Iteration 2 of 50 | Duration = 7.769 | MSE = 810.1301
Iteration 3 of 50 | Duration = 7.601 | MSE = 789.4471
Iteration 4 of 50 | Duration = 7.637 | MSE = 782.8743
Iteration 5 of 50 | Duration = 7.757 | MSE = 781.7651
Iteration 6 of 50 | Duration = 7.840 | MSE = 781.1497
Iteration 7 of 50 | Duration = 7.779 | MSE = 781.8774
Iteration 8 of 50 | Duration = 7.828 | MSE = 782.5332

Running polya filter for radius = 3, bins = 256, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 6.513 | MSE = 866.7067
Iteration 2 of 50 | Duration = 7.706 | MSE = 810.0568
Iteration 3 of 50 | Duration = 7.773 | MSE = 789.3534
Iteration 4 of 50 | Duration = 7.723 | MSE = 782.9698
Iteration 5 of 50 | Duration = 7.499 | MSE = 781.6471
Iteration 6 of 50 | Duration = 7.750 | MSE = 781.2596

